query,original_url,archive_url,title,snippet,archive_date,year
abandono rural,http://www.en.catedraer.uevora.pt/documentos/gesdoc/(id)/758/(basenode)/after_open.jstree,https://arquivo.pt/wayback/20160210222654/http://www.en.catedraer.uevora.pt/documentos/gesdoc/(id)/758/(basenode)/after_open.jstree,Renewable Energies Chair / Documents / Institutional," Documentos de Eventos Informa&ccedil;&atilde;o aos Alunos Departamento de Engenharia <em>Rural</em> Departamento de Filosofia<span class=""ellipsis""> ... </span> - Taxa de alunos avaliados - por escola 5.3 - Taxa de <em>abandono</em> 5.3 - Taxa de <em>abandono</em> - por escola 9<span class=""ellipsis""> ... </span> Departamento de Engenharia <em>Rural</em> Departamento de F&iacute;sica Departamento de Fitotecnia Departamento de<span class=""ellipsis""> ... </span>",1455143214,2016
abandono rural,http://www.en.catedraer.uevora.pt/documentos/gesdoc/(id)/899/(basenode)/Trident/4.0,https://arquivo.pt/wayback/20160210211505/http://www.en.catedraer.uevora.pt/documentos/gesdoc/(id)/899/(basenode)/Trident/4.0,Renewable Energies Chair / Documents / Institutional," Documentos de Eventos Informa&ccedil;&atilde;o aos Alunos Departamento de Engenharia <em>Rural</em> Departamento de Filosofia<span class=""ellipsis""> ... </span> - Taxa de alunos avaliados - por escola 5.3 - Taxa de <em>abandono</em> 5.3 - Taxa de <em>abandono</em> - por escola 9<span class=""ellipsis""> ... </span> Departamento de Engenharia <em>Rural</em> Departamento de F&iacute;sica Departamento de Fitotecnia Departamento de<span class=""ellipsis""> ... </span>",1455138905,2016
abandono rural,http://semanal.omirante.pt/index.asp?idEdicao=388&id=53184&idSeccao=5831&Action=noticia,https://arquivo.pt/wayback/20160214122301/http://semanal.omirante.pt/index.asp?idEdicao=388&id=53184&idSeccao=5831&Action=noticia,O Mirante Semanário online - 23-04-2009 - Sociedade - Cidadãos da Calhandriz recusam viver numa freg," hipermercado &middot; Levantado auto &agrave; C&acirc;mara de Abrantes por <em>abandono</em> da ETAR dos Carochos &middot; Constru&ccedil;&atilde;o do Centro<span class=""ellipsis""> ... </span> lar em ambiente <em>rural</em> &middot; Benavente evoca terramoto &middot; Sindicato consulta docentes da regi&atilde;o &middot; Fajarda<span class=""ellipsis""> ... </span>",1455452581,2016
abandono rural,http://la.cesam.ua.pt/EU_documents/europa_2020_PT.pdf,https://arquivo.pt/wayback/20160515165820/http://la.cesam.ua.pt/EU_documents/europa_2020_PT.pdf,EN," objectivo para a redu&ccedil;&atilde;o das emiss&otilde;es, se as condi&ccedil;&otilde;es o 
permitirem). 
&#8211; A taxa de <em>abandono</em> escolar<span class=""ellipsis""> ... </span> efici&ecirc;ncia energ&eacute;tica; 
&#8211; Quanto ao sucesso escolar, um objectivo que visa reduzir a taxa de <em>abandono</em><span class=""ellipsis""> ... </span>, 
fundos de desenvolvimento <em>rural</em>, Programa-Quadro de I&amp;D, PIC e Plano SET), nomeadamente atrav&eacute;s de<span class=""ellipsis""> ... </span>",1463331500,2016
abandono rural,http://www.catedraer.uevora.pt/documentos/gesdoc/(id)/2132/(basenode)/after_open.jstree,https://arquivo.pt/wayback/20160210191446/http://www.catedraer.uevora.pt/documentos/gesdoc/(id)/2132/(basenode)/after_open.jstree,Cátedra Energias Renováveis / Documentos / Institucionais," <em>Rural</em> Departamento de Filosofia Departamento de F&iacute;sica Departamento de Fitotecnia Departamento de<span class=""ellipsis""> ... </span> avaliados - por &aacute;rea de forma&ccedil;&atilde;o 5.2 - Taxa de alunos avaliados - por escola 5.3 - Taxa de <em>abandono</em> 5.3 - Taxa de <em>abandono</em> - por escola 9.1 - Taxa de sucesso escolar 9.1 - Taxa de sucesso escolar - por<span class=""ellipsis""> ... </span>",1455131686,2016
abandono rural,http://elcuartohocico.blogspot.be/,https://arquivo.pt/wayback/20160109131834/http://elcuartohocico.blogspot.be/,EL CUARTO HOCICO,"&#8221; que han dejado en la lucha contra el <em>abandono</em> y el maltrato animal . El s&aacute;bado 15 de junio se hizo<span class=""ellipsis""> ... </span> personalidades de distintos &aacute;mbitos. En la categor&iacute;a escolar, el premio ha reca&iacute;do a favor del Centro <em>Rural</em><span class=""ellipsis""> ... </span>",1452345514,2016
abandono rural,http://historiaoito.webnode.pt/news/a-europa-antes-dos-descobrimentos-maritimos-dos-seculos-xv-e-xvi-/,https://arquivo.pt/wayback/20160602073242/http://historiaoito.webnode.pt/news/a-europa-antes-dos-descobrimentos-maritimos-dos-seculos-xv-e-xvi-/,- A Europa antes dos Descobrimentos marítimos dos séculos XV e XVI. :: Historia oito," para as cidades &agrave; procura de melhores condi&ccedil;&otilde;es de vida provocou um <em>abandono</em> dos campos e, como<span class=""ellipsis""> ... </span> m&atilde;o-de-obra <em>rural</em> que levou &agrave; diminui&ccedil;&atilde;o da produ&ccedil;&atilde;o agr&iacute;cola e ao despovoamento de todo o Pa&iacute;s. A<span class=""ellipsis""> ... </span>",1464852762,2016
abandono rural,http://www.celoricodigital.pt/search?updated-max=2013-11-23T13:46:00Z&max-results=6,https://arquivo.pt/wayback/20161106051245/http://www.celoricodigital.pt/search?updated-max=2013-11-23T13:46:00Z&max-results=6,Celorico de Basto - Digital," pela m&atilde;o do crime. A falta de preven&ccedil;&atilde;o; o <em>abandono</em> daqueles que viviam da terra, pastores, agricultores, trabalhadores rurais; a aus&ecirc;ncia de um programa de manuten&ccedil;&atilde;o das matas p&uacute;blicas; o <em>abandono</em> dos baldios e dos nossos montes, transformaram o territ&oacute;rio <em>rural</em> num potencial de combust&atilde;o que<span class=""ellipsis""> ... </span>",1478409165,2016
abandono rural,http://apodrecetuga.blogspot.pt/2013/11/exemplo-de-como-funciona-pressao-sobre.html,https://arquivo.pt/wayback/20161101015912/http://apodrecetuga.blogspot.pt/2013/11/exemplo-de-como-funciona-pressao-sobre.html,Não votem em corruptos!: Exemplo de como funciona a pressão e submissão dos governos? Corrupção Ango," de Luanda do MPLA para organiza&ccedil;&atilde;o e mobiliza&ccedil;&atilde;o perif&eacute;rica e <em>rural</em>. Os cinco indiv&iacute;duos encontram<span class=""ellipsis""> ... </span> angolana vive abaixo da linha de pobreza, especialmente no meio <em>rural</em> (o &iacute;ndice de pobreza &eacute; de 58<span class=""ellipsis""> ... </span> avan&ccedil;am porque S&oacute;crates enganou o TC 31. 10 milh&otilde;es ao <em>abandono</em>, na linha Covilh&atilde;/Guarda. 32. 10<span class=""ellipsis""> ... </span>",1477965552,2016
abandono rural,http://medioambiente.malaga.eu/export/sites/default/ambiente/mambiente/portal/menu/portada/documentos/6.Decreto_65-2012_pdf.PDF,https://arquivo.pt/wayback/20160107204610/http://medioambiente.malaga.eu/export/sites/default/ambiente/mambiente/portal/menu/portada/documentos/6.Decreto_65-2012_pdf.PDF,,", ganader&iacute;a 
y desarrollo <em>rural</em>. Asimismo, el art&iacute;culo 48.3.a) del Estatuto re-
conoce entre otras<span class=""ellipsis""> ... </span> me-
dida que han contribuido a evitar el despoblamiento del medio 
<em>rural</em>, constituyendo uno de los<span class=""ellipsis""> ... </span>-
mativa espec&iacute;fica para cada especie. 
2. Ante el <em>abandono</em> o p&eacute;rdida de animales de explotacio-
nes<span class=""ellipsis""> ... </span>",1452199570,2016
abandono rural,http://www.iom.int/jahia/webdav/shared/shared/mainsite/policy_and_research/un/65/A_65_174_S.pdf,https://arquivo.pt/wayback/20160515070538/http://www.iom.int/jahia/webdav/shared/shared/mainsite/policy_and_research/un/65/A_65_174_S.pdf,STPU ," inversi&oacute;n 
en el sector agropecuario y en la infraestructura <em>rural</em>, as&iacute; como los efectos de 
fen&oacute;menos<span class=""ellipsis""> ... </span> caso de &Aacute;frica, la situaci&oacute;n se hizo 
aguda debido al <em>abandono</em> de los compromisos de seguridad<span class=""ellipsis""> ... </span> 
parte de programas de ajuste estructural. Este <em>abandono</em> transform&oacute; la regi&oacute;n de 
__________________<span class=""ellipsis""> ... </span>",1463295938,2016
abandono rural,https://siiue.uevora.pt/files/download_plano_estudos/214,https://arquivo.pt/wayback/20160611175414/https://siiue.uevora.pt/files/download_plano_estudos/214,," Semestral 78
ERU2389 Topogra a Engenharia <em>Rural</em> 6 Semestral 156
LLT2313 Pr aticas de Escrita Acad emica<span class=""ellipsis""> ... </span> Ambi-
ente e Ecologia
3 Semestral 78
ERU2389 Topogra a Engenharia <em>Rural</em> 6 Semestral 156
LLT2313 Pr<span class=""ellipsis""> ... </span> a 3 Semestral 78
GEO0772 Espa co Urbano Geogra a 6 Semestral 156
PAO0782 Paisagem e Espa co <em>Rural</em><span class=""ellipsis""> ... </span>",1465667654,2016
abandono rural,http://cyclingandthoughts.blogspot.pt/search?updated-max=2016-03-04T22:40:00Z&max-results=10&reverse-paginate=true,https://arquivo.pt/wayback/20161102064506/http://cyclingandthoughts.blogspot.pt/search?updated-max=2016-03-04T22:40:00Z&max-results=10&reverse-paginate=true,Cycling & Thoughts," (Trek-Segafredo), Jan B&aacute;rta (Bora-Argon18), Llu&iacute;s Mas (Caja <em>Rural</em>-Seguros RGA) e Alexandr Kolobnev<span class=""ellipsis""> ... </span> Machado (Team Katusha) em 11&ordm;, Nelson Oliveira (Movistar Team) em 13&ordm;, Ricardo Vilela (Caja <em>Rural</em><span class=""ellipsis""> ... </span> (Por) Caja <em>Rural</em>-Seguros RGA +2:34&#8221; 16 Tiesj Benoot (Bel) Lotto Soudal&nbsp;+2:39&quot; 17 Zdenec Stybar (Cze<span class=""ellipsis""> ... </span>",1478069106,2016
abandono rural,http://ige.eu/estatico/html/gl/galicia_en_cifras/Anuarios_Galicia_Norte/2012/anuario_Galicia_Norte_2012.pdf,https://arquivo.pt/wayback/20160107194148/http://ige.eu/estatico/html/gl/galicia_en_cifras/Anuarios_Galicia_Norte/2012/anuario_Galicia_Norte_2012.pdf,IGE Anuario_MaquetaciÛn 1,": [Ensino non universitario] [Ensino uni-
versitario]
&#8226; <em>Abandono</em> educativo temper&aacute;n
&#8226; Persoas de 30-34 anos<span class=""ellipsis""> ... </span>]
&#8226; <em>Abandono</em> precoce de educa&ccedil;&atilde;o e forma&ccedil;&atilde;o
&#8226; Propor&ccedil;&atilde;o de pessoas de 30-34 anos con educa&ccedil;&atilde;o
terci&aacute;ria<span class=""ellipsis""> ... </span>",1452195708,2016
abandono rural,http://da.ambaal.pt/noticias/?id=2475,https://arquivo.pt/wayback/20160612020918/http://da.ambaal.pt/noticias/?id=2475,Diário do Alentejo - On-Line," freguesias pode contribuir para acentuar o isolamento e <em>abandono</em> das popula&ccedil;&otilde;es.&#8221; Ato 3. A contrariar<span class=""ellipsis""> ... </span> Utrat apenas propunha a extin&ccedil;&atilde;o de uma freguesia <em>rural</em> &#8211; Luzianes-Gare &#8211; para al&eacute;m da jun&ccedil;&atilde;o das<span class=""ellipsis""> ... </span>",1465697358,2016
abandono rural,http://descobrirmacedodecavaleiros.blogspot.pt/,https://arquivo.pt/wayback/20160601055442/http://descobrirmacedodecavaleiros.blogspot.pt/,À Descoberta de Macedo de Cavaleiros," <em>abandono</em> j&aacute; come&ccedil;ou em 1991. Na linha havia muito pouco para fotografar. Aos espa&ccedil;os fui-me<span class=""ellipsis""> ... </span>. Em v&aacute;rios locais ela &eacute; mesmo usada com regularidade como caminho <em>rural</em>. N&atilde;o h&aacute; sinais dos carris nem<span class=""ellipsis""> ... </span> um saboreou a merenda, com alguma partilha e ainda houve tempo para um caf&eacute; no bar do Museu <em>Rural</em> de<span class=""ellipsis""> ... </span>",1464760482,2016
abandono rural,http://www.en.iifa.uevora.pt/Documents/Institutional-Documents/(id)/1341,https://arquivo.pt/wayback/20160210221035/http://www.en.iifa.uevora.pt/Documents/Institutional-Documents/(id)/1341,Institute for Advanced Studies and Research / Documents / Institutional Documents," Documentos de Eventos Informa&ccedil;&atilde;o aos Alunos Departamento de Engenharia <em>Rural</em> Departamento de Filosofia<span class=""ellipsis""> ... </span> 5.2 - Taxa de alunos avaliados - por escola 5.3 - Taxa de <em>abandono</em> 5.3 - Taxa de <em>abandono</em> - por<span class=""ellipsis""> ... </span> Sa&uacute;de Departamento de Engenharia <em>Rural</em> Departamento de F&iacute;sica Departamento de Fitotecnia<span class=""ellipsis""> ... </span>",1455142235,2016
abandono rural,http://www.hispanoteca.eu/Landeskunde-Spanien/Historia/El%20reinado%20de%20Alfonso%20XIII.htm,https://arquivo.pt/wayback/20160109190030/http://www.hispanoteca.eu/Landeskunde-Spanien/Historia/El%20reinado%20de%20Alfonso%20XIII.htm,El reinado de Alfonso XIII,"El reinado de Alfonso XIII El REINADO DE ALFONSO XIII Justo Fern&aacute;ndez L&oacute;pez REGENCIA DE MAR&Iacute;A<span class=""ellipsis""> ... </span>",1452366030,2016
abandono rural,http://notasaesquerda.blogspot.pt/2012/11/extincao-e-fusao-de-freguesias-uma.html,https://arquivo.pt/wayback/20160603183526/http://notasaesquerda.blogspot.pt/2012/11/extincao-e-fusao-de-freguesias-uma.html,notasaesquerda: Extinção e fusão de freguesias : uma tragicomédia em seis actos e um epílogo.," do n&uacute;mero de freguesias pode contribuir para acentuar o isolamento e <em>abandono</em> das popula&ccedil;&otilde;es.&#8221; Acto<span class=""ellipsis""> ... </span> Outubro, a proposta da UTRAT apenas propunha a extin&ccedil;&atilde;o de uma freguesia <em>rural</em> &#8211; Luzianes-Gare<span class=""ellipsis""> ... </span>",1464978926,2016
abandono rural,http://www.en.iifa.uevora.pt/Documents/Institutional-Documents/(id)/2100,https://arquivo.pt/wayback/20160210222221/http://www.en.iifa.uevora.pt/Documents/Institutional-Documents/(id)/2100,Institute for Advanced Studies and Research / Documents / Institutional Documents," Documentos de Eventos Informa&ccedil;&atilde;o aos Alunos Departamento de Engenharia <em>Rural</em> Departamento de Filosofia<span class=""ellipsis""> ... </span> 5.2 - Taxa de alunos avaliados - por escola 5.3 - Taxa de <em>abandono</em> 5.3 - Taxa de <em>abandono</em> - por<span class=""ellipsis""> ... </span> Sa&uacute;de Departamento de Engenharia <em>Rural</em> Departamento de F&iacute;sica Departamento de Fitotecnia<span class=""ellipsis""> ... </span>",1455142941,2016
abandono rural,http://mour.blogs.sapo.pt/,https://arquivo.pt/wayback/20160512030551/http://mour.blogs.sapo.pt/,mour," e nascem fruto do <em>abandono</em> a que a pequena propriedade tem sido votada nos &uacute;ltimos anos. N&atilde;o podem<span class=""ellipsis""> ... </span> poda das &aacute;rvores. Este trabalho <em>rural</em> associa a realiza&ccedil;&atilde;o das festas em honra de S&atilde;o Sebasti&atilde;o<span class=""ellipsis""> ... </span> origem secular perde-se na bruma dos tempos. Baseados na tradi&ccedil;&atilde;o <em>rural</em>, nos usos e costumes e na<span class=""ellipsis""> ... </span>",1463022351,2016
abandono rural,http://www.dmat.uevora.pt/documentos/gesdoc/(id)/3362/(basenode)/Trident/Trident/4.0,https://arquivo.pt/wayback/20160223142655/http://www.dmat.uevora.pt/documentos/gesdoc/(id)/3362/(basenode)/Trident/Trident/4.0,Departamento de Matemática / Documentos / Institucionais," Economia Documentos de Eventos Informa&ccedil;&atilde;o aos Alunos Departamento de Engenharia <em>Rural</em> Departamento de<span class=""ellipsis""> ... </span> - Taxa de <em>abandono</em> 5.3 - Taxa de <em>abandono</em> - por escola 9.1 - Taxa de sucesso escolar 9.1 - Taxa de<span class=""ellipsis""> ... </span> Departamento de Biologia Departamento de Desporto e Sa&uacute;de Departamento de Engenharia <em>Rural</em> Departamento<span class=""ellipsis""> ... </span>",1456237615,2016
abandono rural,http://www.cm-idanhanova.pt/media/126349/adufe22_web.pdf,https://arquivo.pt/wayback/20160210170230/http://www.cm-idanhanova.pt/media/126349/adufe22_web.pdf,," qualificar esse imenso territ&oacute;rio que &eacute; o interior <em>rural</em> do nosso pa&iacute;s. Se de cruzadas podemos 
falar, nos<span class=""ellipsis""> ... </span> 
to be ascribed to portugal&#8217;s immense <em>rural</em> interior. if we may speak of crusades, our personal<span class=""ellipsis""> ... </span> <em>rural</em> 
mais como 
solu&ccedil;&atilde;o do que 
como problema.
the countryside: 
more a solution 
than a problem<span class=""ellipsis""> ... </span>",1455123750,2016
abandono rural,http://www.en.icaam.uevora.pt/sobre/gesdoc/(id)/2215/(basenode)/after_open.jstree,https://arquivo.pt/wayback/20160210200128/http://www.en.icaam.uevora.pt/sobre/gesdoc/(id)/2215/(basenode)/after_open.jstree,Instituto de Ciências Agrárias e Ambientais Mediterrânicas / Sobre o ICAAM / Documentos Instituciona," de Economia Documentos de Eventos Informa&ccedil;&atilde;o aos Alunos Departamento de Engenharia <em>Rural</em> Departamento<span class=""ellipsis""> ... </span> &aacute;rea de forma&ccedil;&atilde;o 5.2 - Taxa de alunos avaliados - por escola 5.3 - Taxa de <em>abandono</em> 5.3 - Taxa de <em>abandono</em> - por escola 9.1 - Taxa de sucesso escolar 9.1 - Taxa de sucesso escolar - por escola 9.2<span class=""ellipsis""> ... </span>",1455134488,2016
abandono rural,http://vivercasteleiro.blogspot.pt/search?updated-max=2012-11-07T12:18:00Z&max-results=30,https://arquivo.pt/wayback/20161106015225/http://vivercasteleiro.blogspot.pt/search?updated-max=2012-11-07T12:18:00Z&max-results=30,Viver Casteleiro," como miss&atilde;o promover o desenvolvimento local e <em>rural</em>, fomentando a agricultura, propiciando as pr&aacute;ticas<span class=""ellipsis""> ... </span> envelhecimento da popula&ccedil;&atilde;o, uma das consequ&ecirc;ncias deste fen&oacute;meno &eacute; o <em>abandono</em> dos terrenos. A popula&ccedil;&atilde;o<span class=""ellipsis""> ... </span> dos terrenos fica ao <em>abandono</em> por falta de pessoas interessadas em cultiv&aacute;-las. Um outro fen&oacute;meno, em<span class=""ellipsis""> ... </span>",1478397145,2016
abandono rural,http://www.icaam.uevora.pt/sobre/gesdoc/(id)/2215/(basenode)/after_close.jstree,https://arquivo.pt/wayback/20160210225444/http://www.icaam.uevora.pt/sobre/gesdoc/(id)/2215/(basenode)/after_close.jstree,Instituto de Ciências Agrárias e Ambientais Mediterrânicas / Sobre o ICAAM / Documentos Instituciona," Engenharia <em>Rural</em> Departamento de Filosofia Departamento de F&iacute;sica Departamento de Fitotecnia Departamento<span class=""ellipsis""> ... </span> <em>abandono</em> 5.3 - Taxa de <em>abandono</em> - por escola 9.1 - Taxa de sucesso escolar 9.1 - Taxa de sucesso<span class=""ellipsis""> ... </span> de Biologia Departamento de Desporto e Sa&uacute;de Departamento de Engenharia <em>Rural</em> Departamento de F&iacute;sica<span class=""ellipsis""> ... </span>",1455144884,2016
