query,original_url,archive_url,title,snippet,archive_date,year
abandono rural,http://portal.cm-viana-castelo.pt/pt/veterinario-municipal,https://arquivo.pt/wayback/20170927172938/http://portal.cm-viana-castelo.pt/pt/veterinario-municipal,Veterinário Municipal - Câmara Municipal de Viana do Castelo," + H&oacute;teis + Apartamentos Tur&iacute;sticos + Turismo de Habita&ccedil;&atilde;o + Turismo no Espa&ccedil;o <em>Rural</em> + Alojamento Local<span class=""ellipsis""> ... </span> Identifica&ccedil;&atilde;o Electr&oacute;nica, do Minist&eacute;rio da Agricultura do Desenvolvimento <em>Rural</em> e das Pescas<span class=""ellipsis""> ... </span> casos de maus tratos e <em>abandono</em> de animais. A C&acirc;mara Municipal do Viana do Castelo trabalha em estreita<span class=""ellipsis""> ... </span>",1506533378,2017
abandono rural,http://jpnovo.pt/2016/10/27/na-area-da-educacao-somos-campeoes-nacionais/,https://arquivo.pt/wayback/20170927190609/http://jpnovo.pt/2016/10/27/na-area-da-educacao-somos-campeoes-nacionais/,Na área da Educação “somos campeões nacionais” – Jornal do Pinhal Novo," bastante vasto, nomeadamente o <em>rural</em>, que poder&aacute; tornar-se perigoso e por isso consideramos que a<span class=""ellipsis""> ... </span> dado que vivemos num territ&oacute;rio <em>rural</em>, dever&iacute;amos integrar a nossa ma&ccedil;&atilde; riscadinha ou as nossas uvas<span class=""ellipsis""> ... </span> e o <em>abandono</em> e absentismo escolar. Portanto n&atilde;o podemos descurar o importante papel de todos os<span class=""ellipsis""> ... </span>",1506539169,2017
abandono rural,http://www.freguesiadealcacovas.pt/locais_interesse.htm,https://arquivo.pt/wayback/20171213054559/http://www.freguesiadealcacovas.pt/locais_interesse.htm,,", foi fundada em 1599 por uma comiss&atilde;o de moradores. Ap&oacute;s um per&iacute;odo de algum <em>abandono</em>, foi recuperada<span class=""ellipsis""> ... </span>. Grave, N. (2010) &nbsp; Museu <em>Rural</em> Museu <em>Rural</em> da Casa do Povo de Alc&aacute;&ccedil;ovas foi Inaugurado em 5 de Agosto de 1951. A funda&ccedil;&atilde;o do Museu <em>Rural</em> deve-se, fundamentalmente, ao empenho e trabalho de Bento<span class=""ellipsis""> ... </span>",1513143959,2017
abandono rural,http://lagoas.cm-pontedelima.pt/galeria.php?cat=176,https://arquivo.pt/wayback/20171216030813/http://lagoas.cm-pontedelima.pt/galeria.php?cat=176,Website das Lagoas de Bertiandos e S. Pedro d'Arcos," Divertida - mar&ccedil;o 2016 &nbsp; Avisos Conserva&ccedil;&atilde;o da Natureza e Desenvolvimento <em>Rural</em> 18 de Novembro &nbsp; Governo<span class=""ellipsis""> ... </span> diplom&aacute;ticas em Estocolmo, mas que ditou, por exclusiva vontade do visconde, o <em>abandono</em> de carreira. Al&eacute;m<span class=""ellipsis""> ... </span>",1513393693,2017
abandono rural,http://bomdia.eu/christophe-fonseca-realiza-documentario-sobre-camille-pissarro/,https://arquivo.pt/wayback/20170226025657/http://bomdia.eu/christophe-fonseca-realiza-documentario-sobre-camille-pissarro/,Christophe Fonseca realiza documentário sobre Camille Pissarro - BOM DIA," resto da sua vida. A exposi&ccedil;&atilde;o inclui tamb&eacute;m paisagens em movimento desta propriedade <em>rural</em>, em &Eacute;ragny<span class=""ellipsis""> ... </span> 'offshore' e pediu o <em>abandono</em> das suas fun&ccedil;&otilde;es atuais no CDS-PP. Categorias Portugal Europa Comunidades<span class=""ellipsis""> ... </span>",1488077817,2017
abandono rural,http://www.estadao.com.br/ultimas?utm_source=newsletter&utm_medium=email&utm_campaign=manchetes,https://arquivo.pt/wayback/20170203033419/http://www.estadao.com.br/ultimas?utm_source=newsletter&utm_medium=email&utm_campaign=manchetes,Últimas Notícias do portal de notícias do Estado de S. Paulo," <em>abandono</em> Edison Veiga &nbsp; &nbsp; &nbsp; &nbsp; twitter google + linkedin e-mail imprimir Violeiros diplomados DAS<span class=""ellipsis""> ... </span> <em>rural</em> do Vale do Ribeira. Ela ser&aacute; devolvida &agrave; floresta, para ser estudada na natureza<span class=""ellipsis""> ... </span>",1486092859,2017
abandono rural,http://joseluisalves.pt/,https://arquivo.pt/wayback/20171217232026/http://joseluisalves.pt/,JosÃ© LuÃ­s Alves - AutÃ¡rquicas 2017: CDS-PP MonÃ§Ã£o,". Expandir a rede de via&Atilde;&sect;&Atilde;&pound;o <em>rural</em> das freguesias e promover a repara&Atilde;&sect;&Atilde;&pound;o das que se encontram em elevado<span class=""ellipsis""> ... </span> e promover medidas de preven&Atilde;&sect;&Atilde;&pound;o ao <em>abandono</em>. Fechar Educa&Atilde;&sect;&Atilde;&pound;o Ler mais... &times; Fechar Educa&Atilde;&sect;&Atilde;&pound;o<span class=""ellipsis""> ... </span> turismo <em>rural</em>, atrav&Atilde;&copy;s da revitaliza&Atilde;&sect;&Atilde;&pound;o das margens dos rios e praias fluviais. Voltar a dotar o<span class=""ellipsis""> ... </span>",1513552826,2017
abandono rural,http://notasdecircunstancia.blogspot.pt/,https://arquivo.pt/wayback/20170804071717/http://notasdecircunstancia.blogspot.pt/,Notas de Circunstância,", os textos em linha suportam dificilmente os tamanhos infind&aacute;veis que convidam ao <em>abandono</em><span class=""ellipsis""> ... </span> Sa&iacute;da(s) para o mundo <em>rural</em>&#8230; Pedro Guedes de Carvalho , professor na Universidade de Beira Interior<span class=""ellipsis""> ... </span> sabores do mundo <em>rural</em> M. Lopes Marcelo , a ntigo diretor regional do IFADAP * Usos e costumes<span class=""ellipsis""> ... </span>",1501831037,2017
abandono rural,https://repositorio-aberto.up.pt/bitstream/10216/53705/2/paulaguerraparedesdecoura000119960.pdf,https://arquivo.pt/wayback/20171218094343/https://repositorio-aberto.up.pt/bitstream/10216/53705/2/paulaguerraparedesdecoura000119960.pdf,," <em>rural</em> no concelho 
de Paredes de Coura 40
2. Pol&iacute;tica de acolhimento industrial e forma&ccedil;&atilde;o<span class=""ellipsis""> ... </span> contrarie  a indiferen&ccedil;a, a resigna&ccedil;&atilde;o, a apatia, o <em>abandono</em>, que ofere&ccedil;a um futuro a
um n&uacute;mero<span class=""ellipsis""> ... </span> envelhecimento demogr&aacute;fico acentuado e em vias de
desertifica&ccedil;&atilde;o <em>rural</em>;
n
Capital de afectividade em<span class=""ellipsis""> ... </span>",1513590223,2017
abandono rural,https://www.cm-barreiro.pt/pages/525,https://arquivo.pt/wayback/20171010195507/https://www.cm-barreiro.pt/pages/525,Projetos em parceria | Barreiro," antigo Esta&ccedil;&atilde;o da CP Patrim&oacute;nio Edificado Patrim&oacute;nio Escolar Associativismo Coretos Patrim&oacute;nio <em>Rural</em><span class=""ellipsis""> ... </span>, consequentemente, <em>abandono</em> escolar precoce&#8221;, refere o comunicado do Agrupamento sobre o projeto. As atividades<span class=""ellipsis""> ... </span> indisciplina; metodologias inovadoras e motivadoras na preven&ccedil;&atilde;o do insucesso e do <em>abandono</em> escolar<span class=""ellipsis""> ... </span>",1507665307,2017
abandono rural,http://www.cm-barreiro.pt/pages/525,https://arquivo.pt/wayback/20171010175015/http://www.cm-barreiro.pt/pages/525,Projetos em parceria | Barreiro," antigo Esta&ccedil;&atilde;o da CP Patrim&oacute;nio Edificado Patrim&oacute;nio Escolar Associativismo Coretos Patrim&oacute;nio <em>Rural</em><span class=""ellipsis""> ... </span>, consequentemente, <em>abandono</em> escolar precoce&#8221;, refere o comunicado do Agrupamento sobre o projeto. As atividades<span class=""ellipsis""> ... </span> indisciplina; metodologias inovadoras e motivadoras na preven&ccedil;&atilde;o do insucesso e do <em>abandono</em> escolar<span class=""ellipsis""> ... </span>",1507657815,2017
abandono rural,http://thechange2004.blogspot.pt/,https://arquivo.pt/wayback/20170221072159/http://thechange2004.blogspot.pt/,Be the change you want to see ...," realiza&ccedil;&atilde;o ... Neste caso um mergulho profundo na realidade do mundo <em>rural</em>, com todos os seus dilemas, dimens&otilde;es, problemas ... evidentemente um mundo <em>rural</em> norte-americano mas com muitas reflex&otilde;es a poderem ser retiradas para os dilemas do mundo <em>rural</em> em praticamente qualquer pa&iacute;s do mundo ... Portugal<span class=""ellipsis""> ... </span>",1487661719,2017
abandono rural,http://www.cm-tvedras.pt/cultura/identidade/,https://arquivo.pt/wayback/20171010145306/http://www.cm-tvedras.pt/cultura/identidade/,Identidade ‹ Artigos ‹ Câmara Municipal de Torres Vedras," seu frequente <em>abandono</em>, sobretudo nos casos de uma total rutura no relacionamento entre pais e<span class=""ellipsis""> ... </span> <em>rural</em> galega. Foi um autodidata, tendo bebido das leituras e das investiga&ccedil;&otilde;es pessoais, das<span class=""ellipsis""> ... </span>",1507647186,2017
abandono rural,http://www.norprint.pt/dpi/pt-pt/epublish/1/v2012,https://arquivo.pt/wayback/20170222100209/http://www.norprint.pt/dpi/pt-pt/epublish/1/v2012,"Newsletter Norprint, Ano 2012 | NORPRINT Artes Gráficas - A Casa do Livro"," uma met&aacute;fora sobre a perda do Portugal <em>Rural</em> e um ant&iacute;doto contra o mau viver pelo despovoamento e <em>abandono</em>. CORRENTES D&acute;ESCRITAS 2012 : A sess&atilde;o oficial de abertura do encontro correntes d&acute;escritas<span class=""ellipsis""> ... </span>",1487757729,2017
abandono rural,http://www.tintafresca.net/Home/Home.aspx,https://arquivo.pt/wayback/20170205192215/http://www.tintafresca.net/Home/Home.aspx,"Tinta Fresca - Jornal de Arte, Cultura & Cidadania","&sect;&Atilde;&pound;o &acirc;&#128;&#156;O Cartaxo e o traje no virar do s&Atilde;&copy;culo XIX&acirc;&#128;&#157; Museu <em>Rural</em> e do Vinho prolonga per&Atilde;&shy;odo de<span class=""ellipsis""> ... </span> <em>Rural</em> e do Vinho do Concelho do Cartaxo vai estar patente ao p&Atilde;&ordm;blico at&Atilde;&copy; ao dia 15 de fevereiro. A exposi&Atilde;&sect;&Atilde;&pound;o que o Museu <em>Rural</em> e do Vinho do Concelho do Cartaxo oferece aos visitantes desde dia 26 de<span class=""ellipsis""> ... </span>",1486322535,2017
abandono rural,http://terraalentejana.blogspot.pt/2012/03/castelos-do-alentejo-6-belver-gaviao.html,https://arquivo.pt/wayback/20170805191752/http://terraalentejana.blogspot.pt/2012/03/castelos-do-alentejo-6-belver-gaviao.html,Terra Alentejana: CASTELOS DO ALENTEJO (6) - Belver (Gavião)," estado de <em>abandono</em> em que mergulhou durante o s&eacute;culo XIX, quando passou a ser utilizado como cemit&eacute;rio<span class=""ellipsis""> ... </span> NOVEMBRO VIMIEIRO: EXPOSI&Ccedil;&Atilde;O &quot;AS MULHERES NO MUNDO <em>RURAL</em>&quot; SERPA: NOITES DE RUA CHEIA VIDIGUEIRA<span class=""ellipsis""> ... </span>",1501960672,2017
abandono rural,http://porto.taf.net/dp/node/7138.html,https://arquivo.pt/wayback/20170214093623/http://porto.taf.net/dp/node/7138.html,"De: José Ferraz Alves - ""Ao Grupo «POR TRÁS-OS-MONTES E DOURO. Barragens SIM! Riqueza criada, Riquez"," viver-se o princ&iacute;pio do regresso ao mundo <em>rural</em>, dos novos colonizadores, que deixam de sobreviver<span class=""ellipsis""> ... </span> e agro-industrial. Os pr&oacute;ximos anos v&atilde;o ser de fluxo em direc&ccedil;&atilde;o ao mundo <em>rural</em>, pese embora tudo o<span class=""ellipsis""> ... </span> do Foz-Tua e continuar o <em>abandono</em> da linha, ningu&eacute;m ganha com a op&ccedil;&atilde;o. Da&iacute; eu fazer refer&ecirc;ncia ao<span class=""ellipsis""> ... </span>",1487064983,2017
abandono rural,http://ecportuguesaeeuropeia.blogspot.pt/2016/10/turismo-em-portugal.html,https://arquivo.pt/wayback/20170802083037/http://ecportuguesaeeuropeia.blogspot.pt/2016/10/turismo-em-portugal.html,Economia Portuguesa e Europeia: Turismo em Portugal," turismo em espa&ccedil;o <em>rural</em>. As m&uacute;ltiplas &aacute;reas rurais que assistiram &agrave; quase extin&ccedil;&atilde;o da atividade<span class=""ellipsis""> ... </span> &#8211; um Caminho para o Futuro <em>Abandono</em> do Interior Posicionamento geogr&aacute;fico portugu&ecirc;s e a sua influ&ecirc;<span class=""ellipsis""> ... </span>",1501662637,2017
abandono rural,http://comboiodefafe.blogspot.pt/2014/06/club-alfa-abriu-discussao-sobre-o.html,https://arquivo.pt/wayback/20170801201055/http://comboiodefafe.blogspot.pt/2014/06/club-alfa-abriu-discussao-sobre-o.html,COMBOIOdefafe: Club Alfa abriu a discussão sobre o Turismo em Fafe," important&iacute;ssimos e que importa maximizar; &middot; &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; A aposta no Turismo no Espa&ccedil;o <em>Rural</em> ser&aacute;<span class=""ellipsis""> ... </span>, encontra-se votado ao <em>abandono</em> e os ele... H&aacute; 6 meses Santa Comba de Fornelos Advento 2016 - H&aacute; 7<span class=""ellipsis""> ... </span> ao Centro de Emprego de Fafe, na rua Jos&eacute; Cardoso Vieira de Castro, encontra-se votado ao <em>abandono</em> e<span class=""ellipsis""> ... </span>",1501618255,2017
abandono rural,https://www.ferreiradoalentejo.pt/index.php/informao-mainmenu-234/notcias?start=126,https://arquivo.pt/wayback/20171010235419/https://www.ferreiradoalentejo.pt/index.php/informao-mainmenu-234/notcias?start=126,noticias," Patrim&oacute;nio (+) Imaterial Natural Construido e Arqueol&oacute;gico <em>Rural</em> e Etnogr&aacute;fico M&uacute;sica (+) Filarm&oacute;nica<span class=""ellipsis""> ... </span> continua com voz ativa CONTRA o <em>abandono</em> da A26 500 anos do Foral de Ferreira, 500 anos de Hist&oacute;ria<span class=""ellipsis""> ... </span>",1507679659,2017
abandono rural,http://cineuphoria09.blogspot.pt/2013/04/infamous-2006.html,https://arquivo.pt/wayback/20170801214719/http://cineuphoria09.blogspot.pt/2013/04/infamous-2006.html,CinEuphoria: Infamous (2006)," fam&iacute;lia no Kansas <em>rural</em> &agrave;s m&atilde;os de dois homens. Quando em Novembro de 1959 o exc&ecirc;ntrico escritor e<span class=""ellipsis""> ... </span> fam&iacute;lia no Kansas, transportando a viol&ecirc;ncia das grandes cidades para um interior profundo e <em>rural</em><span class=""ellipsis""> ... </span> como algu&eacute;m que, tamb&eacute;m ele, estava marcado por um passado de <em>abandono</em> e de solid&atilde;o que o for&ccedil;aram a<span class=""ellipsis""> ... </span>",1501624039,2017
abandono rural,http://alcanedefreguesia.com/noticias/item/1219-aut%C3%A1rquicas-2013-ant%C3%B3nio-baptista-quer-colocar-alcanede-no-caminho-certo,https://arquivo.pt/wayback/20171010221903/http://alcanedefreguesia.com/noticias/item/1219-aut%C3%A1rquicas-2013-ant%C3%B3nio-baptista-quer-colocar-alcanede-no-caminho-certo,Autárquicas 2013 - António Baptista quer colocar Alcanede no caminho certo - Portal Alcanede - Ao se," sua &aacute;rea, e acabar com a dispers&atilde;o e <em>abandono</em> que a tem caracterizado ao longo dos tempos&#8221; . A mesma<span class=""ellipsis""> ... </span> freguesia <em>rural</em> do concelho de Santar&eacute;m, com uma import&acirc;ncia respeit&aacute;vel em termos sociais<span class=""ellipsis""> ... </span>",1507673943,2017
abandono rural,http://www.portalalcanede.com/noticias/item/1219-aut%C3%A1rquicas-2013-ant%C3%B3nio-baptista-quer-colocar-alcanede-no-caminho-certo,https://arquivo.pt/wayback/20171010221632/http://www.portalalcanede.com/noticias/item/1219-aut%C3%A1rquicas-2013-ant%C3%B3nio-baptista-quer-colocar-alcanede-no-caminho-certo,Autárquicas 2013 - António Baptista quer colocar Alcanede no caminho certo - Portal Alcanede - Ao se," sua &aacute;rea, e acabar com a dispers&atilde;o e <em>abandono</em> que a tem caracterizado ao longo dos tempos&#8221; . A mesma<span class=""ellipsis""> ... </span> freguesia <em>rural</em> do concelho de Santar&eacute;m, com uma import&acirc;ncia respeit&aacute;vel em termos sociais<span class=""ellipsis""> ... </span>",1507673792,2017
abandono rural,http://ige.eu/estatico/html/gl/galicia_en_cifras/Anuarios_Galicia_Norte/2011/anuario_Galicia_Norte_2011.pdf,https://arquivo.pt/wayback/20170603002811/http://ige.eu/estatico/html/gl/galicia_en_cifras/Anuarios_Galicia_Norte/2011/anuario_Galicia_Norte_2011.pdf,IGE Anuario_MaquetaciÛn 1,", esperanza de
vida, <em>abandono</em> educativo temper&aacute;n, persoas de 30 a 34
anos con educaci&oacute;n superior e<span class=""ellipsis""> ... </span>
sobre a varia&ccedil;&atilde;o em volume do PIB, indicadores de fe-
cundidade, esperan&ccedil;a de vida, <em>abandono</em> precoce<span class=""ellipsis""> ... </span>: [Ensino non universitario] [Ensino uni-
versitario]
&#8226; <em>Abandono</em> educativo temper&aacute;n
&#8226; Persoas de 30-34<span class=""ellipsis""> ... </span>",1496449691,2017
abandono rural,http://blogueforanada.blogspot.pt/2006/02/guin-6374-dvii-memrias-de-guileje.html,https://arquivo.pt/wayback/20170215024648/http://blogueforanada.blogspot.pt/2006/02/guin-6374-dvii-memrias-de-guileje.html,Luís Graça & Camaradas da Guiné (I Série): Guiné 63/74 - DVII: Memórias de Guileje (1967/68) (Zé Net," conta de actividade <em>rural</em> por parte da popula&ccedil;&atilde;o da tabanca nas redondezas o que punha fora de<span class=""ellipsis""> ... </span> Cast... Guin&eacute; 63/74 - DX: O <em>abandono</em> do Seni Cand&eacute; (Z&eacute; Net... Guin&eacute; 63/74 - DX: O <em>abandono</em> do Seni<span class=""ellipsis""> ... </span>",1487126808,2017
abandono rural,http://legislativas2015.pan.com.pt/wp-content/uploads/2015/09/PAN2015_ProgramaEleitoralXiii.compressed.pdf,https://arquivo.pt/wayback/20170927143557/http://legislativas2015.pan.com.pt/wp-content/uploads/2015/09/PAN2015_ProgramaEleitoralXiii.compressed.pdf,," uma resposta completa e coerente ao 
flagelo da sobrepopula&ccedil;&atilde;o animal, do <em>abandono</em> e do abate. Em Julho de 2015 a 
Assembleia da Rep&uacute;blica aprovou uma resolu&ccedil;&atilde;o que recomenda ao governo o 
<em>abandono</em><span class=""ellipsis""> ... </span>",1506522957,2017
